Country,2015 Population (World Bank or CIA Factbook),Human Development Index (2014) (UN or World Bank),"GDP Nominal ($US, latest avail) (World Bank or Wikipedia)",Notes
Tuvalu,9916.00,,37859554.46,
Kiribati,112423.00,0.59,145237022.00,
Marshall Islands,52993.00,,186716625.80,
Palau,21291.00,0.78,287400000.00,
Micronesia,104460.00,0.64,318071978.60,
Sao Tome and Principe,190344.00,0.56,337413477.20,
Tonga,106170.00,0.72,434386306.60,
Dominica,72680.00,0.72,537777777.80,
Comoros,788474.00,0.50,623751044.50,
St. Vincent and the Grenadines,109462.00,0.72,751373263.00,
Samoa,193228.00,0.70,761037916.40,
Vanuatu,264652.00,0.59,814954586.80,
Gambia,1990924.00,0.44,850903179.30,
Saint Kitts and Nevis,55572.00,0.75,921888851.90,
Grenada,106825.00,0.75,978148148.10,
Guinea-Bissau,1844325.00,0.42,1056851008.00,
Solomon Islands,583591.00,0.51,1156834751.00,
Antigua and Barbuda,91818.00,0.78,1297285370.00,
Timor-Leste,1245015.00,0.60,1412377919.00,
Saint Lucia,184999.00,0.73,1436390326.00,
Seychelles,92900.00,0.77,1437722206.00,
Central African Republic,4900274.00,0.35,1503299944.00,
Djibouti,887861.00,0.47,1589025860.00,
Cape Verde,520502.00,0.65,1629759975.00,
Belize,359287.00,0.72,1763000000.00,
Bhutan,774830.00,0.61,1962221696.00,
Liberia,4503438.00,0.43,2053000000.00,
Lesotho,2135022.00,0.50,2181300506.00,
Burundi,11178921.00,0.40,3085184837.00,
Maldives,409163.00,0.71,3142812004.00,
Guyana,767085.00,0.64,3166029056.00,
Andorra,70473.00,0.85,3249100667.00,
Montenegro,622388.00,0.80,3992640233.00,
Togo,7304578.00,0.48,4002723817.00,
Swaziland,1286970.00,0.53,4060072444.00,
Fiji,892145.00,0.73,4386008745.00,
Barbados,284215.00,0.79,4451000000.00,
Sierra Leone,6453184.00,0.41,4474689706.00,
Suriname,542975.00,0.71,4877888604.00,
Mauritania,4067564.00,0.51,5442297174.00,
Somalia,10787104.00,0.35,5953000000.00,
Kosovo,1797151.00,,6385937673.00,
Moldova,3554150.00,0.69,6551161404.00,
Malawi,17215232.00,0.45,6565382259.00,
Kyrgyzstan,5957000.00,0.66,6571853849.00,
Guinea,12608590.00,0.41,6699203543.00,
Niger,19899120.00,0.35,7142951342.00,
Tajikistan,8481855.00,0.62,7853450374.00,
Rwanda,11609666.00,0.48,8095980014.00,
Benin,10879829.00,0.48,8476125181.00,
Congo,4620330.00,0.59,8553154506.00,
Haiti,10711067.00,0.48,8877465911.00,
Bahamas,388019.00,0.79,8884441432.00,
South Sudan,12339812.00,0.47,9015221096.00,
Equatorial Guinea,845060.00,0.59,9397792253.00,
Malta,431333.00,0.84,9642848650.00,
Madagascar,24235390.00,0.51,9980522718.00,
Macedonia (FYROM),2078453.00,0.75,10086021261.00,
Armenia,3017712.00,0.73,10561401185.00,
Chad,14037472.00,0.39,10888798114.00,
Burkina Faso,18105570.00,0.40,11099473097.00,
Albania,2889167.00,0.73,11455595709.00,
Mauritius,1262605.00,0.78,11510952257.00,
Namibia,2458830.00,0.63,11546088223.00,
Mongolia,2959134.00,0.73,11757940909.00,
Laos,6802023.00,0.58,12327488341.00,
Nicaragua,6082032.00,0.63,12692562187.00,
Mali,17599694.00,0.42,13100263697.00,
Senegal,15129273.00,0.47,13779570706.00,
Zimbabwe,15602751.00,0.51,13892940504.00,
Georgia,3679000.00,0.75,13965385802.00,
Jamaica,2725941.00,0.72,14005654599.00,
Gabon,1725292.00,0.68,14339723935.00,
Botswana,2262485.00,0.70,14390863395.00,
Mozambique,27977863.00,0.42,14688606238.00,
Brunei,423188.00,0.86,15492035784.00,
Bosnia and Herzegovina,3810416.00,0.73,15995392118.00,
Iceland,330823.00,0.90,16598494831.00,
Papua New Guinea,7619321.00,0.51,16928680397.00,
Cambodia,15577899.00,0.56,18049954289.00,
Afghanistan,32526562.00,0.47,19199437989.00,
Cyprus,1165300.00,0.85,19319729400.00,
Honduras,8075060.00,0.61,20152043003.00,
Nepal,28513700.00,0.55,20880545907.00,
Zambia,16211767.00,0.59,21201564248.00,
Estonia,1311998.00,0.86,22691482755.00,
El Salvador,6126583.00,0.67,25850200000.00,
Uganda,39032383.00,0.48,26369242278.00,
Latvia,1978440.00,0.82,27035266718.00,
Paraguay,6639123.00,0.68,27622778722.00,
Trinidad and Tobago,1360088.00,0.77,27805745961.00,
Libya,6278438.00,0.72,29152707345.00,
Cameroon,23344179.00,0.51,29198372811.00,
Cote Divoire (Ivory Coast),22701556.00,0.46,31752543539.00,
Bahrain,1377237.00,0.82,32221489362.00,
Bolivia,10724705.00,0.66,33196819572.00,
Congo (Dem. Rep.),77266814.00,0.43,35237742278.00,
Yemen,26832215.00,0.50,35954502304.00,
Serbia,7098247.00,0.77,36513027128.00,
Turkmenistan,5373502.00,0.69,37334232257.00,
Jordan,7594547.00,0.75,37517410299.00,
Ghana,27409893.00,0.58,37864368220.00,
Lithuania,2910199.00,0.84,41243983587.00,
Slovenia,2063768.00,0.88,42746980843.00,
Tunisia,11107800.00,0.72,43015089723.00,
Tanzania,53470420.00,0.52,44895392077.00,
Macao,587606.00,0.91,46177532874.00,
Lebanon,5850743.00,0.77,47102873632.00,
Croatia,4224404.00,0.82,48732003674.00,
Bulgaria,7177991.00,0.78,48952959080.00,
Costa Rica,4807850.00,0.77,51106697024.00,
Panama,3929141.00,0.78,52132289700.00,
Azerbaijan,9651349.00,0.75,53047140347.00,
Uruguay,3431555.00,0.79,53442697568.00,
Belarus,9513000.00,0.80,54608962635.00,
Luxembourg,569676.00,0.89,57793612066.00,
Ethiopia,99390750.00,0.44,61537143095.00,
Kenya,46050302.00,0.55,63398041540.00,
Guatemala,16342897.00,0.63,63794348775.00,
Myanmar [Burma],53897154.00,0.54,64865515159.00,
Uzbekistan,31299500.00,0.68,66732801393.00,
Dominican Republic,10528391.00,0.72,67103263863.00,
Oman,4490541.00,0.79,70254876463.00,
Cuba,11389562.00,0.77,77149700000.00,
Sri Lanka,20966000.00,0.76,82316172384.00,
Sudan,40234882.00,0.48,84066770983.00,
Slovakia,5424050.00,0.84,86581789952.00,
Ukraine,45198200.00,0.75,90615023324.00,
Morocco,34377511.00,0.63,100360000000.00,
Ecuador,16144363.00,0.73,100872000000.00,
Angola,25021974.00,0.53,102643000000.00,
Kuwait,3892115.00,0.82,112812000000.00,
Hungary,9844686.00,0.83,120687000000.00,
Algeria,39666519.00,0.74,166839000000.00,
Qatar,2235355.00,0.85,166908000000.00,
Iraq,36423395.00,0.65,168607000000.00,
New Zealand,4595700.00,0.91,173754000000.00,
Romania,19832389.00,0.79,177954000000.00,
Czech Republic,10551219.00,0.87,181811000000.00,
Kazakhstan,17544126.00,0.79,184361000000.00,
Peru,31376670.00,0.73,192084000000.00,
Viet Nam,91703800.00,0.67,193599000000.00,
Bangladesh,160995642.00,0.57,195079000000.00,
Greece,10823732.00,0.87,195212000000.00,
Portugal,10348648.00,0.83,198931000000.00,
Finland,5482013.00,0.88,229810000000.00,
Ireland,4640703.00,0.92,238020000000.00,
Chile,17948141.00,0.83,240216000000.00,
Pakistan,188924874.00,0.54,269971000000.00,
Philippines,100699395.00,0.67,291965000000.00,
Colombia,48228704.00,0.72,292080000000.00,
Singapore,5535002.00,0.91,292739000000.00,
Denmark,5676002.00,0.92,295164000000.00,
Israel,8380400.00,0.89,296075000000.00,
Malaysia,30331007.00,0.78,296218000000.00,
Hong Kong,7305700.00,0.91,309929000000.00,
South Africa,54956920.37,0.67,312798000000.00,
Egypt,91508084.00,0.69,330779000000.00,
United Arab Emirates,9156963.00,0.84,370293000000.00,
Venezuela,31108083.00,0.76,371337000000.00,
Austria,8611088.00,0.89,374056000000.00,
Norway,5195921.00,0.94,388315000000.00,
Thailand,67959359.00,0.73,395282000000.00,
Iran,79109272.00,0.77,425326000000.00,
Belgium,11285721.00,0.89,454039000000.00,
Poland,37999494.00,0.84,474783000000.00,
Nigeria,182201962.00,0.51,481066000000.00,
Sweden,9798871.00,0.91,492618000000.00,
Argentina,43416755.00,0.84,548055000000.00,
Saudi Arabia,31540372.00,0.84,646002000000.00,
Switzerland,8286976.00,0.93,664738000000.00,
Turkey,78665830.00,0.76,718221000000.00,
Netherlands,16936520.00,0.92,752547000000.00,
Indonesia,257563815.00,0.68,861934000000.00,
Mexico,127017224.00,0.76,1144330000000.00,
Spain,46418269.00,0.88,1199060000000.00,
Russian Federation,144096812.00,0.80,1326020000000.00,
Australia,23781169.00,0.94,1339540000000.00,
South Korea,50617045.00,0.90,1377870000000.00,
Canada,35851774.00,0.91,1550540000000.00,
Brazil,207847528.00,0.76,1774720000000.00,
Italy,60802085.00,0.87,1814760000000.00,
India,1311050527.00,0.61,2073540000000.00,
France,66808385.00,0.89,2421680000000.00,
United Kingdom,65138232.00,0.91,2848760000000.00,
Germany,81413145.00,0.92,3355770000000.00,
Japan,126958472.00,0.89,4123260000000.00,
China,1371220000.00,0.73,10866400000000.00,
United States of America,321418820.00,0.92,17947000000000.00,
Eritrea,6527689.00,0.39,2607739837.00,
Liechtenstein,37531.00,0.91,5487773452.00,
Monaco,37731.00,,6074884389.00,
Nauru,10222.00,,151000000.00,
North Korea,25155317.00,0.35,28000000000.00,
San Marino,31781.00,,1899879955.00,
Syria,18502413.00,0.59,40405006007.00,
Palestinian Territories,4550000.00,0.68,12000000000.00,
Taiwan,23415126.00,0.88,524000000000.00,
Vatican City,1000.00,0.87,,
